argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128628
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000097s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000110s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.003010s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.005957s total; 0.000119 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.013297s total; 0.000266 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011302s total; 0.002825 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.023507s total; 0.000470 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.023349s total; 0.000143 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000207s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000044s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000649s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011165s total; 0.002791 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000021s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000659s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000188s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.024540s total; 0.000024 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000712s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000023s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142005 time spent: 0:0:1 [1.220049s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001749s total; 0.000291 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.037230s total; 0.001330 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.015417s total; 0.000551 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003259s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000059s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.003284s total; 0.000059 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.022507s total; 0.000109 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000028s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005877s total; 0.000218 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000456s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.011630s total; 0.000415 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000117s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.6e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.8e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.1e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.4e-05s (num_starts 25; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.9e-05s (num_starts 20; 0.0000s/start)
context_constructor.solver.: 4.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.5e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.5e-05s (num_starts 10; 0.0000s/start)
main.3.: 9.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000108s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.00011s (num_starts 97; 0.0000s/start)
graph_locs_add_all_specvars.: 0.00011s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000126s (num_starts 26; 0.0000s/start)
compute_sprel_relations.: 0.000132s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000133s (num_starts 7; 0.0000s/start)
propagate_sprels.: 0.000139s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000144s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000161s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000163s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000172s (num_starts 26; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000193s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000243s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000257s (num_starts 28; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00026s (num_starts 475; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000299s (num_starts 20; 0.0000s/start)
populate_transitive_closure.: 0.000299s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000329s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000347s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000387s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000406s (num_starts 30; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00041s (num_starts 56; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000418s (num_starts 28; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000454s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000531s (num_starts 28; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000555s (num_starts 1; 0.0006s/start)
populate_simplified_to_state.: 0.000579s (num_starts 3; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000602s (num_starts 28; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000795s (num_starts 1; 0.0008s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.0009s (num_starts 320; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000915s (num_starts 1; 0.0009s/start)
graph_with_edge_structures_constructor.src.spec.head_or.: 0.000997s (num_starts 1; 0.0010s/start)
tfg::collect_assumes_around_edge.: 0.00101s (num_starts 66; 0.0000s/start)
create_closure_matrix.: 0.001054s (num_starts 40; 0.0000s/start)
