argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171646
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000094s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.002862s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.006069s total; 0.000121 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.012881s total; 0.000258 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010841s total; 0.002710 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.023436s total; 0.000469 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.023269s total; 0.000143 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000188s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000045s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000689s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010692s total; 0.002673 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000613s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000193s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.024465s total; 0.000024 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000688s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000028s total; 0.000003 per start]
sort_dfa_canonical: num_starts 142003 time spent: 0:0:1 [1.153928s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.002101s total; 0.000350 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.035113s total; 0.001254 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.014902s total; 0.000532 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003075s total; 0.000075 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000055s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.003036s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.022861s total; 0.000111 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000028s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005610s total; 0.000208 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000424s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.011347s total; 0.000405 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000135s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.head_or.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.9e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 20; 0.0000s/start)
expr_is_callee_save_const.: 2.4e-05s (num_starts 25; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.5e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.6e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.2e-05s (num_starts 2; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.6e-05s (num_starts 1; 0.0001s/start)
context_constructor.: 5.7e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 7.9e-05s (num_starts 97; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.2e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_all_indvars.: 8.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 9.2e-05s (num_starts 1; 0.0001s/start)
