argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460770
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000089s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000105s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.002738s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.005558s total; 0.000111 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.012472s total; 0.000249 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010662s total; 0.002665 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.022003s total; 0.000440 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.021851s total; 0.000134 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000172s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000045s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000575s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010511s total; 0.002628 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000588s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000184s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.023001s total; 0.000022 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000673s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.034034s total; 0.001216 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.014222s total; 0.000508 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003043s total; 0.000074 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000055s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.003009s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.021347s total; 0.000104 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000033s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005441s total; 0.000202 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000415s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.010783s total; 0.000385 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000116s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.head_or.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 4e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 17; 0.0000s/start)
