argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087404
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000093s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.002971s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.005739s total; 0.000115 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.012661s total; 0.000253 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010809s total; 0.002702 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.022613s total; 0.000452 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.022452s total; 0.000138 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000199s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000050s total; 0.000017 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000643s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010670s total; 0.002668 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000648s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000173s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.023662s total; 0.000023 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000715s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142005 time spent: 0:0:1 [1.231295s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001769s total; 0.000295 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.036299s total; 0.001296 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.014985s total; 0.000535 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003160s total; 0.000077 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000056s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.003189s total; 0.000057 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.022128s total; 0.000107 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000033s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005472s total; 0.000203 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000428s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.011233s total; 0.000401 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000115s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.head_or.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.head_or.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.head_or.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.head_or.: 1.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.8e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.4e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.4e-05s (num_starts 20; 0.0000s/start)
expr_is_callee_save_const.: 2.6e-05s (num_starts 25; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.3e-05s (num_starts 2; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.6e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 8e-05s (num_starts 97; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.7e-05s (num_starts 10; 0.0000s/start)
main.3.: 0.000103s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000105s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000105s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000115s (num_starts 26; 0.0000s/start)
compute_sprel_relations.: 0.000123s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000125s (num_starts 7; 0.0000s/start)
propagate_sprels.: 0.000131s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000136s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000157s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000158s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000165s (num_starts 26; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000187s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00025s (num_starts 28; 0.0000s/start)
populate_locid2expr_map.: 0.000252s (num_starts 2; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00027s (num_starts 20; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000276s (num_starts 475; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000322s (num_starts 1; 0.0003s/start)
populate_transitive_closure.: 0.000325s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000328s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000378s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000383s (num_starts 30; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000392s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00041s (num_starts 56; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000441s (num_starts 1; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.00052s (num_starts 28; 0.0000s/start)
populate_simplified_to_state.: 0.000542s (num_starts 3; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000558s (num_starts 1; 0.0006s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000584s (num_starts 28; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000862s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000874s (num_starts 320; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000907s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.000985s (num_starts 66; 0.0000s/start)
create_closure_matrix.: 0.000998s (num_starts 40; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.head_or.: 0.001s (num_starts 1; 0.0010s/start)
graph_with_locs_constructor.src.spec.head_or.: 0.001123s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001126s (num_starts 1; 0.0011s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00128s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001318s (num_starts 20; 0.0001s/start)
compute_lr_status_for_expr.: 0.001324s (num_starts 28; 0.0000s/start)
query:convert_from_z3.: 0.001349s (num_starts 30; 0.0000s/start)
query:convert_to_z3.: 0.001509s (num_starts 30; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.head_or.: 0.001704s (num_starts 1; 0.0017s/start)
populate_dominator_and_postdominator_relations.: 0.00175s (num_starts 2; 0.0009s/start)
graph_with_simplified_assets_constructor.src.spec.head_or.: 0.00187s (num_starts 1; 0.0019s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001884s (num_starts 1; 0.0019s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.002045s (num_starts 1; 0.0020s/start)
graph_visit_exprs.: 0.002103s (num_starts 4; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.002168s (num_starts 1; 0.0022s/start)
tfg::populate_loc_definedness.before_solve.: 0.0025s (num_starts 2; 0.0013s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002555s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002831s (num_starts 2; 0.0014s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002835s (num_starts 28; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002988s (num_starts 465; 0.0000s/start)
tfg::populate_loc_definedness.: 0.003001s (num_starts 2; 0.0015s/start)
compute_new_lr_status_on_locs.: 0.00301s (num_starts 28; 0.0001s/start)
graph_with_predicates_constructor.src.spec.head_or.: 0.003345s (num_starts 1; 0.0033s/start)
populate_branch_affecting_locs.: 0.003375s (num_starts 2; 0.0017s/start)
graph_identify_back_edges.: 0.003615s (num_starts 6; 0.0006s/start)
graph_identify_natural_loops.: 0.003638s (num_starts 6; 0.0006s/start)
query:simplify-z3.: 0.003826s (num_starts 63; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.004216s (num_starts 28; 0.0002s/start)
populate_simplified_assets.: 0.004362s (num_starts 6; 0.0007s/start)
tfg_constructor.src.spec.head_or.after_transitive_closure.: 0.004937s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.head_or.post_parsing.: 0.004942s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.head_or.after_string_contents.: 0.004947s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.head_or.after_compute_max_memlabel_varnum.: 0.004952s (num_starts 1; 0.0050s/start)
tfg_constructor.src.spec.head_or.: 0.004958s (num_starts 1; 0.0050s/start)
find_dominators.: 0.005001s (num_starts 10; 0.0005s/start)
create_sp_version_relations_lattice_at_pc.: 0.005877s (num_starts 40; 0.0001s/start)
avail_exprs_create_submap.: 0.006077s (num_starts 84; 0.0001s/start)
compute_regions.: 0.006322s (num_starts 6; 0.0011s/start)
graph_to_stream.: 0.006808s (num_starts 1; 0.0068s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.008787s (num_starts 28; 0.0003s/start)
tfg_preprocess.dst.llvm.head_or.: 0.009239s (num_starts 1; 0.0092s/start)
tfg::tfg_preprocess.: 0.00924s (num_starts 1; 0.0092s/start)
populate_locs_potentially_modified_on_edge.: 0.00942s (num_starts 3; 0.0031s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.011042s (num_starts 56; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.013797s (num_starts 3; 0.0046s/start)
get_tfg.: 0.014217s (num_starts 1; 0.0142s/start)
get_function_tfg_map.head_or.: 0.014262s (num_starts 1; 0.0143s/start)
get_function_tfg_map.: 0.014265s (num_starts 1; 0.0143s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.01504s (num_starts 28; 0.0005s/start)
populate_loc_liveness.: 0.018011s (num_starts 2; 0.0090s/start)
main.2.: 0.01917s (num_starts 1; 0.0192s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.022683s (num_starts 50; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.025251s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.025984s (num_starts 465; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.029642s (num_starts 465; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.036344s (num_starts 28; 0.0013s/start)
tfg_postprocess_after_pointsto_analysis.: 0.038263s (num_starts 1; 0.0383s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.044112s (num_starts 1; 0.0441s/start)
ftmap_run_pointsto_analysis.: 0.087684s (num_starts 1; 0.0877s/start)
parse_consts_db.: 7.28327s (num_starts 1; 7.2833s/start)
main.: 7.42538s (num_starts 1; 7.4254s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file ind1.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: head_or...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG head_or (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
head_or:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:22 : product-TFG head_or: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
