argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge1.proof
argv[5] = --spec-iospecs=edge1.iospecs
argv[6] = edge1.spec
argv[7] = edge1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888319
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge1.c
argv[10] = -o
argv[11] = par_tmpdir/edge1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge1.spec.etfg
argv[10] = par_tmpdir/edge1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 10 time spent: 0:0:0 [0.000011s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 82 time spent: 0:0:0 [0.000431s total; 0.000005 per start]
expr_simplify_solver: num_starts 17 time spent: 0:0:0 [0.003433s total; 0.000202 per start]
expr_simplify_syntactic: num_starts 17 time spent: 0:0:0 [0.001580s total; 0.000093 per start]
expr_simplify_using_lhs_set_helper: num_starts 14 time spent: 0:0:0 [0.005445s total; 0.000389 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 41 time spent: 0:0:0 [0.005403s total; 0.000132 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000114s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 13 time spent: 0:0:0 [0.000248s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000012s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000234s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 28 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 187 time spent: 0:0:0 [0.005645s total; 0.000030 per start]
expr_do_simplify_helper_cache: num_starts 187 time spent: 0:0:0 [0.000113s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.005823s total; 0.001941 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003865s total; 0.001288 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000287s total; 0.000041 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000397s total; 0.000066 per start]
compute_simplified_loc_exprs_for_edge: num_starts 25 time spent: 0:0:0 [0.002240s total; 0.000090 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004445s total; 0.000556 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000042s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003169s total; 0.001056 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000023s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-06s (num_starts 6; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 5e-06s (num_starts 5; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 9; 0.0000s/start)
