argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge1.proof
argv[5] = --spec-iospecs=edge1.iospecs
argv[6] = edge1.spec
argv[7] = edge1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707891
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/edge1.c
argv[10] = -o
argv[11] = par_tmpdir/edge1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge1.spec.etfg
argv[10] = par_tmpdir/edge1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000006s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 10 time spent: 0:0:0 [0.000010s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 82 time spent: 0:0:0 [0.000427s total; 0.000005 per start]
expr_simplify_solver: num_starts 17 time spent: 0:0:0 [0.003520s total; 0.000207 per start]
expr_simplify_syntactic: num_starts 17 time spent: 0:0:0 [0.001604s total; 0.000094 per start]
expr_simplify_using_lhs_set_helper: num_starts 14 time spent: 0:0:0 [0.005571s total; 0.000398 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 41 time spent: 0:0:0 [0.005530s total; 0.000135 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000119s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 13 time spent: 0:0:0 [0.000270s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000012s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000222s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 28 time spent: 0:0:0 [0.000026s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 187 time spent: 0:0:0 [0.005773s total; 0.000031 per start]
expr_do_simplify_helper_cache: num_starts 187 time spent: 0:0:0 [0.000121s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000015s total; 0.000005 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.005826s total; 0.001942 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003920s total; 0.001307 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000260s total; 0.000037 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000378s total; 0.000063 per start]
compute_simplified_loc_exprs_for_edge: num_starts 25 time spent: 0:0:0 [0.002273s total; 0.000091 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004674s total; 0.000584 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000042s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003259s total; 0.001086 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000026s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
