argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge1.proof
argv[9] = --spec-iospecs=edge1.iospecs
argv[10] = edge1.spec
argv[11] = edge1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675895
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge1.c
argv[10] = -o
argv[11] = par_tmpdir/edge1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge1.spec.etfg
argv[11] = par_tmpdir/edge1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000010s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 10 time spent: 0:0:0 [0.000012s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 82 time spent: 0:0:0 [0.000458s total; 0.000006 per start]
expr_simplify_solver: num_starts 17 time spent: 0:0:0 [0.002867s total; 0.000169 per start]
expr_simplify_syntactic: num_starts 17 time spent: 0:0:0 [0.001603s total; 0.000094 per start]
expr_simplify_using_lhs_set_helper: num_starts 14 time spent: 0:0:0 [0.004957s total; 0.000354 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 41 time spent: 0:0:0 [0.004914s total; 0.000120 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000113s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 13 time spent: 0:0:0 [0.000265s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000010s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000236s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 28 time spent: 0:0:0 [0.000023s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 187 time spent: 0:0:0 [0.005152s total; 0.000028 per start]
expr_do_simplify_helper_cache: num_starts 187 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
sort_dfa_canonical: num_starts 140756 time spent: 0:0:1 [1.114646s total; 0.000008 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.005525s total; 0.001842 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003534s total; 0.001178 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000273s total; 0.000039 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000442s total; 0.000074 per start]
compute_simplified_loc_exprs_for_edge: num_starts 25 time spent: 0:0:0 [0.002334s total; 0.000093 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004585s total; 0.000573 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000042s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.002810s total; 0.000937 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 5e-06s (num_starts 5; 0.0000s/start)
lr_status_meet.: 5e-06s (num_starts 6; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8e-06s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 9; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.7e-05s (num_starts 28; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.2e-05s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 2.3e-05s (num_starts 3; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.5e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 2.6e-05s (num_starts 21; 0.0000s/start)
graph_locs_add_all_indvars.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.6e-05s (num_starts 3; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.1e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.1e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 3.8e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 3.9e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.2e-05s (num_starts 3; 0.0000s/start)
context_constructor.solver.: 4.9e-05s (num_starts 1; 0.0000s/start)
expr_represents_llvm_undef.: 5.3e-05s (num_starts 11; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 5.6e-05s (num_starts 3; 0.0000s/start)
context_constructor.: 5.7e-05s (num_starts 1; 0.0001s/start)
populate_transitive_closure.: 5.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_local_vars.: 6.1e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 6.2e-05s (num_starts 1; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 6.4e-05s (num_starts 20; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 6.6e-05s (num_starts 3; 0.0000s/start)
propagate_sprels.: 6.7e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.1e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.2e-05s (num_starts 3; 0.0000s/start)
create_closure_matrix.: 8.7e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 9.1e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 0.0001s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000113s (num_starts 1; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000123s (num_starts 3; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.00013s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000139s (num_starts 1; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000147s (num_starts 3; 0.0000s/start)
populate_locid2expr_map.: 0.000151s (num_starts 2; 0.0001s/start)
populate_simplified_to_state.: 0.000172s (num_starts 3; 0.0001s/start)
populate_exit_return_values_for_llvm_method.: 0.000186s (num_starts 1; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.000187s (num_starts 11; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000191s (num_starts 2; 0.0001s/start)
avail_exprs_create_submap.: 0.000192s (num_starts 9; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000203s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000219s (num_starts 1; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000234s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000236s (num_starts 1; 0.0002s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000239s (num_starts 1; 0.0002s/start)
compute_z3_expr.: 0.000245s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000245s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000291s (num_starts 2; 0.0001s/start)
graph_visit_exprs.: 0.000325s (num_starts 4; 0.0001s/start)
graph_identify_back_edges.: 0.000328s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.000353s (num_starts 6; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000362s (num_starts 2; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000367s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000391s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000409s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000418s (num_starts 6; 0.0001s/start)
find_dominators.: 0.000448s (num_starts 10; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.00045s (num_starts 1; 0.0004s/start)
compute_lr_status_for_expr.: 0.000454s (num_starts 9; 0.0001s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000522s (num_starts 1; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000546s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000566s (num_starts 6; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000569s (num_starts 1; 0.0006s/start)
populate_simplified_assets.: 0.000615s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.000646s (num_starts 3; 0.0002s/start)
query:convert_to_z3.: 0.000745s (num_starts 13; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.000758s (num_starts 6; 0.0001s/start)
compute_regions.: 0.00078s (num_starts 6; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000818s (num_starts 82; 0.0000s/start)
query:convert_from_z3.: 0.000836s (num_starts 13; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.000896s (num_starts 1; 0.0009s/start)
tfg_preprocess.dst.llvm.foo.: 0.001139s (num_starts 1; 0.0011s/start)
tfg::tfg_preprocess.: 0.001141s (num_starts 1; 0.0011s/start)
graph_to_stream.: 0.001187s (num_starts 1; 0.0012s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.001329s (num_starts 1; 0.0013s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.001334s (num_starts 1; 0.0013s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.001339s (num_starts 1; 0.0013s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.001343s (num_starts 1; 0.0013s/start)
tfg_constructor.src.spec.foo.: 0.001348s (num_starts 1; 0.0013s/start)
populate_locs_potentially_modified_on_edge.: 0.001532s (num_starts 3; 0.0005s/start)
main.2.: 0.00207s (num_starts 1; 0.0021s/start)
query:simplify-z3.: 0.002096s (num_starts 26; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002158s (num_starts 3; 0.0007s/start)
get_tfg.: 0.002598s (num_starts 1; 0.0026s/start)
get_function_tfg_map.foo.: 0.002619s (num_starts 1; 0.0026s/start)
get_function_tfg_map.: 0.002622s (num_starts 1; 0.0026s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003541s (num_starts 3; 0.0012s/start)
