argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple2.proof
argv[5] = --spec-iospecs=couple2.iospecs
argv[6] = couple2.spec
argv[7] = couple2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708035
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple2.spec.etfg
argv[10] = par_tmpdir/couple2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 12 time spent: 0:0:0 [0.000016s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 92 time spent: 0:0:0 [0.000516s total; 0.000006 per start]
expr_simplify_solver: num_starts 25 time spent: 0:0:0 [0.004717s total; 0.000189 per start]
expr_simplify_syntactic: num_starts 25 time spent: 0:0:0 [0.001798s total; 0.000072 per start]
expr_simplify_using_lhs_set_helper: num_starts 18 time spent: 0:0:0 [0.007155s total; 0.000398 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 57 time spent: 0:0:0 [0.007101s total; 0.000125 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 38 time spent: 0:0:0 [0.000163s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 18 time spent: 0:0:0 [0.000359s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 32 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 21 time spent: 0:0:0 [0.000269s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 206 time spent: 0:0:0 [0.007392s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 206 time spent: 0:0:0 [0.000125s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.007218s total; 0.002406 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.004462s total; 0.001487 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000339s total; 0.000048 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000444s total; 0.000074 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.003258s total; 0.000121 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004717s total; 0.000590 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000053s total; 0.000018 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003685s total; 0.001228 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000027s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 5e-06s (num_starts 6; 0.0000s/start)
lr_status_meet.: 6e-06s (num_starts 6; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.3e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 2.1e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::meet.: 2.2e-05s (num_starts 34; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.5e-05s (num_starts 5; 0.0000s/start)
determinize_value_expr_map.: 2.8e-05s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3e-05s (num_starts 2; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.1e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_specvars.: 3.5e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.8e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.9e-05s (num_starts 6; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 4.9e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 5.5e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6e-05s (num_starts 3; 0.0000s/start)
expr_represents_llvm_undef.: 6.5e-05s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.5e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 6.7e-05s (num_starts 3; 0.0000s/start)
compute_sprel_relations.: 7.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 7.2e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 7.7e-05s (num_starts 1; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.8e-05s (num_starts 20; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.2e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 9.1e-05s (num_starts 1; 0.0001s/start)
populate_transitive_closure.: 9.5e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 9.6e-05s (num_starts 1; 0.0001s/start)
main.3.: 0.0001s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000124s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000141s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000151s (num_starts 1; 0.0002s/start)
populate_exit_return_values_for_llvm_method.: 0.000153s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000155s (num_starts 1; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000174s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000176s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000181s (num_starts 3; 0.0001s/start)
populate_locid2expr_map.: 0.000202s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000204s (num_starts 2; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000212s (num_starts 12; 0.0000s/start)
avail_exprs_create_submap.: 0.000233s (num_starts 9; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000244s (num_starts 2; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000253s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00026s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000279s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.000295s (num_starts 2; 0.0001s/start)
graph_visit_exprs.: 0.000314s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000317s (num_starts 1; 0.0003s/start)
graph_identify_back_edges.: 0.000331s (num_starts 5; 0.0001s/start)
graph_identify_natural_loops.: 0.000349s (num_starts 5; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000362s (num_starts 2; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000387s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000389s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000455s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000467s (num_starts 6; 0.0001s/start)
find_dominators.: 0.000487s (num_starts 9; 0.0001s/start)
compute_lr_status_for_expr.: 0.0005s (num_starts 9; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000503s (num_starts 1; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000588s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00062s (num_starts 6; 0.0001s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000644s (num_starts 1; 0.0006s/start)
populate_simplified_assets.: 0.000645s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.000688s (num_starts 3; 0.0002s/start)
compute_regions.: 0.000719s (num_starts 5; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000802s (num_starts 1; 0.0008s/start)
tfg_preprocess.dst.llvm.foo.: 0.000966s (num_starts 1; 0.0010s/start)
tfg::tfg_preprocess.: 0.000968s (num_starts 1; 0.0010s/start)
compute_z3_expr.: 0.00107s (num_starts 18; 0.0001s/start)
query:convert_from_z3.: 0.001107s (num_starts 18; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001159s (num_starts 92; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00124s (num_starts 1; 0.0012s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.00127s (num_starts 1; 0.0013s/start)
graph_to_stream.: 0.001346s (num_starts 1; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.001402s (num_starts 6; 0.0002s/start)
query:convert_to_z3.: 0.001904s (num_starts 18; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.002346s (num_starts 1; 0.0023s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00235s (num_starts 1; 0.0024s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.002355s (num_starts 1; 0.0024s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.002359s (num_starts 1; 0.0024s/start)
tfg_constructor.src.spec.foo.: 0.002363s (num_starts 1; 0.0024s/start)
populate_locs_potentially_modified_on_edge.: 0.002462s (num_starts 3; 0.0008s/start)
get_tfg.: 0.002529s (num_starts 1; 0.0025s/start)
get_function_tfg_map.foo.: 0.002552s (num_starts 1; 0.0026s/start)
get_function_tfg_map.: 0.002555s (num_starts 1; 0.0026s/start)
main.2.: 0.002654s (num_starts 1; 0.0027s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003124s (num_starts 3; 0.0010s/start)
query:simplify-z3.: 0.003666s (num_starts 36; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.00447s (num_starts 3; 0.0015s/start)
populate_loc_liveness.: 0.005526s (num_starts 2; 0.0028s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.006315s (num_starts 92; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.006433s (num_starts 92; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.007082s (num_starts 92; 0.0001s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.007175s (num_starts 18; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.007224s (num_starts 3; 0.0024s/start)
