argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple2.proof
argv[5] = --spec-iospecs=couple2.iospecs
argv[6] = couple2.spec
argv[7] = couple2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888463
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple2.spec.etfg
argv[10] = par_tmpdir/couple2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 12 time spent: 0:0:0 [0.000013s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 92 time spent: 0:0:0 [0.000496s total; 0.000005 per start]
expr_simplify_solver: num_starts 25 time spent: 0:0:0 [0.004818s total; 0.000193 per start]
expr_simplify_syntactic: num_starts 25 time spent: 0:0:0 [0.001739s total; 0.000070 per start]
expr_simplify_using_lhs_set_helper: num_starts 18 time spent: 0:0:0 [0.007207s total; 0.000400 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 57 time spent: 0:0:0 [0.007150s total; 0.000125 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 38 time spent: 0:0:0 [0.000153s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 18 time spent: 0:0:0 [0.000383s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 32 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 21 time spent: 0:0:0 [0.000278s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
expr_do_simplify_helper: num_starts 206 time spent: 0:0:0 [0.007448s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 206 time spent: 0:0:0 [0.000134s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.007178s total; 0.002393 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.004469s total; 0.001490 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000348s total; 0.000050 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000013s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000454s total; 0.000076 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.003338s total; 0.000124 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004807s total; 0.000601 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000052s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.003695s total; 0.001232 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000027s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5e-06s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 6e-06s (num_starts 6; 0.0000s/start)
expr_is_callee_save_const.: 7e-06s (num_starts 10; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.2e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.3e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.9e-05s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.4e-05s (num_starts 5; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.8e-05s (num_starts 2; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.9e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.9e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3e-05s (num_starts 28; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.2e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 3.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.4e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.5e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.1e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 4.6e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.8e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.9e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 5e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 5.3e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 5.8e-05s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 6.3e-05s (num_starts 12; 0.0000s/start)
main.3.: 6.6e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 6.9e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 7.5e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.8e-05s (num_starts 3; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 8.6e-05s (num_starts 20; 0.0000s/start)
populate_transitive_closure.: 9.2e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 9.7e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000101s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000119s (num_starts 6; 0.0000s/start)
