argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551924
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 12 time spent: 0:0:0 [0.000015s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 92 time spent: 0:0:0 [0.000547s total; 0.000006 per start]
expr_simplify_solver: num_starts 25 time spent: 0:0:0 [0.004026s total; 0.000161 per start]
expr_simplify_syntactic: num_starts 25 time spent: 0:0:0 [0.001810s total; 0.000072 per start]
expr_simplify_using_lhs_set_helper: num_starts 18 time spent: 0:0:0 [0.006842s total; 0.000380 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 57 time spent: 0:0:0 [0.006784s total; 0.000119 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 38 time spent: 0:0:0 [0.000169s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 18 time spent: 0:0:0 [0.000380s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 32 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 21 time spent: 0:0:0 [0.000272s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 206 time spent: 0:0:0 [0.007125s total; 0.000035 per start]
expr_do_simplify_helper_cache: num_starts 206 time spent: 0:0:0 [0.000149s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
sort_dfa_canonical: num_starts 140933 time spent: 0:0:1 [1.235297s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 2 time spent: 0:0:0 [0.000270s total; 0.000135 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.007008s total; 0.002336 per start]
