argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple4.proof
argv[5] = --spec-iospecs=couple4.iospecs
argv[6] = couple4.spec
argv[7] = couple4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888481
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple4.c
argv[10] = -o
argv[11] = par_tmpdir/couple4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple4.spec.etfg
argv[10] = par_tmpdir/couple4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000518s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 278 time spent: 0:0:0 [0.000486s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3374 time spent: 0:0:0 [0.020776s total; 0.000006 per start]
expr_simplify_solver: num_starts 191 time spent: 0:0:0 [0.027181s total; 0.000142 per start]
expr_simplify_syntactic: num_starts 191 time spent: 0:0:0 [0.048261s total; 0.000253 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.043073s total; 0.002692 per start]
expr_simplify_using_lhs_set_helper: num_starts 182 time spent: 0:0:0 [0.081844s total; 0.000450 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 568 time spent: 0:0:0 [0.081258s total; 0.000143 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 180 time spent: 0:0:0 [0.000813s total; 0.000005 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000158s total; 0.000013 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000020s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000561s total; 0.000140 per start]
canonicalize_expr_tree: num_starts 116 time spent: 0:0:0 [0.002133s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000032s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.042484s total; 0.002655 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000152s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 351 time spent: 0:0:0 [0.005284s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 9813 time spent: 0:0:0 [0.005980s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 7423 time spent: 0:0:0 [0.089472s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 7423 time spent: 0:0:0 [0.005961s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000011s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000198s total; 0.000005 per start]
array_constant_equals: num_starts 35 time spent: 0:0:0 [0.000083s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.675708s total; 0.002215 per start]
alias_val_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.112252s total; 0.000368 per start]
get_sprel_map_from_avail_exprs: num_starts 367 time spent: 0:0:0 [0.080991s total; 0.000221 per start]
update_memlabels_for_memslot_locs: num_starts 61 time spent: 0:0:0 [0.000426s total; 0.000007 per start]
populate_gen_and_kill_sets_for_edge: num_starts 610 time spent: 0:0:0 [0.042234s total; 0.000069 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1527 time spent: 0:0:0 [0.139417s total; 0.000091 per start]
compute_locs_definitely_written_on_edge: num_starts 610 time spent: 0:0:0 [0.000294s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 148 time spent: 0:0:0 [0.012130s total; 0.000082 per start]
edge_update_memlabel_map_for_mlvars: num_starts 305 time spent: 0:0:0 [0.005430s total; 0.000018 per start]
add_new_locs_based_on_edge: num_starts 305 time spent: 0:0:0 [0.070947s total; 0.000233 per start]
expand_locset_to_include_slots_for_memmask: num_starts 201 time spent: 0:0:0 [0.000964s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3.6e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.5e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 5.1e-05s (num_starts 12; 0.0000s/start)
add_assumes_to_start_edge.: 5.6e-05s (num_starts 1; 0.0001s/start)
main.3.: 9.1e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 0.000113s (num_starts 158; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000115s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 0.000151s (num_starts 181; 0.0000s/start)
expr_is_callee_save_const.: 0.0002s (num_starts 185; 0.0000s/start)
compute_sprel_relations.: 0.000251s (num_starts 1; 0.0003s/start)
propagate_sprels.: 0.000257s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000282s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000337s (num_starts 430; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000354s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.000446s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000448s (num_starts 102; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000516s (num_starts 102; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.00052s (num_starts 1; 0.0005s/start)
graph_locs_add_all_local_vars.: 0.00059s (num_starts 1; 0.0006s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000661s (num_starts 62; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000706s (num_starts 12; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000799s (num_starts 2; 0.0004s/start)
expr_represents_llvm_undef.: 0.001216s (num_starts 187; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.001397s (num_starts 1; 0.0014s/start)
canonicalize_llvm_nextpcs.: 0.001893s (num_starts 1; 0.0019s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001929s (num_starts 305; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002117s (num_starts 1; 0.0021s/start)
populate_simplified_to_state.: 0.0022s (num_starts 3; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.002312s (num_starts 1; 0.0023s/start)
def_analysis::xfer_and_meet.: 0.00253s (num_starts 232; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.003178s (num_starts 278; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.003731s (num_starts 6491; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.003792s (num_starts 1; 0.0038s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.00385s (num_starts 1; 0.0039s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.003915s (num_starts 1; 0.0039s/start)
expr_linear_relation_holds::visit.var.: 0.004199s (num_starts 187; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.004232s (num_starts 305; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.004422s (num_starts 1; 0.0044s/start)
populate_exit_return_values_for_llvm_method.: 0.004582s (num_starts 1; 0.0046s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.005062s (num_starts 305; 0.0000s/start)
query:convert_from_z3.: 0.005071s (num_starts 111; 0.0000s/start)
compute_z3_expr.: 0.005079s (num_starts 111; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.007649s (num_starts 1; 0.0076s/start)
graph_visit_exprs.: 0.008381s (num_starts 4; 0.0021s/start)
expr_substitute_using_available_exprs_submap.: 0.009878s (num_starts 191; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.010019s (num_starts 1; 0.0100s/start)
query:convert_to_z3.: 0.010092s (num_starts 111; 0.0001s/start)
compute_lr_status_for_expr.: 0.010793s (num_starts 176; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.011066s (num_starts 158; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011352s (num_starts 158; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.012197s (num_starts 1; 0.0122s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.013798s (num_starts 1; 0.0138s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.013802s (num_starts 1; 0.0138s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.013808s (num_starts 1; 0.0138s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.013814s (num_starts 1; 0.0138s/start)
tfg_constructor.src.spec.foo.: 0.013819s (num_starts 1; 0.0138s/start)
populate_simplified_assets.: 0.013961s (num_starts 6; 0.0023s/start)
populate_transitive_closure.: 0.015883s (num_starts 1; 0.0159s/start)
create_closure_matrix.: 0.018379s (num_starts 366; 0.0001s/start)
graph_to_stream.: 0.018507s (num_starts 1; 0.0185s/start)
populate_dominator_and_postdominator_relations.: 0.019008s (num_starts 2; 0.0095s/start)
query:simplify-z3.: 0.019694s (num_starts 227; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.025708s (num_starts 2; 0.0129s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.026006s (num_starts 261; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.026542s (num_starts 2; 0.0133s/start)
graph_identify_back_edges.: 0.027191s (num_starts 5; 0.0054s/start)
tfg::populate_loc_definedness.: 0.02731s (num_starts 2; 0.0137s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.027426s (num_starts 3374; 0.0000s/start)
graph_identify_natural_loops.: 0.028736s (num_starts 5; 0.0057s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.031823s (num_starts 9505; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.032853s (num_starts 305; 0.0001s/start)
populate_branch_affecting_locs.: 0.033219s (num_starts 2; 0.0166s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.036312s (num_starts 305; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.036823s (num_starts 3; 0.0123s/start)
find_dominators.: 0.044095s (num_starts 9; 0.0049s/start)
compute_regions.: 0.044813s (num_starts 5; 0.0090s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.050533s (num_starts 1; 0.0505s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.050805s (num_starts 3; 0.0169s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.05096s (num_starts 1; 0.0510s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.051979s (num_starts 1; 0.0520s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.059158s (num_starts 334; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.066007s (num_starts 1; 0.0660s/start)
tfg::tfg_preprocess.: 0.066011s (num_starts 1; 0.0660s/start)
create_sp_version_relations_lattice_at_pc.: 0.07342s (num_starts 366; 0.0002s/start)
get_tfg.: 0.080313s (num_starts 1; 0.0803s/start)
get_function_tfg_map.foo.: 0.080364s (num_starts 1; 0.0804s/start)
get_function_tfg_map.: 0.080367s (num_starts 1; 0.0804s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.082038s (num_starts 182; 0.0005s/start)
populate_loc_liveness.: 0.096061s (num_starts 2; 0.0480s/start)
main.2.: 0.108714s (num_starts 1; 0.1087s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.112418s (num_starts 3374; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.112808s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.1168s (num_starts 3374; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.119251s (num_starts 305; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.14266s (num_starts 3374; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.218088s (num_starts 305; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.249036s (num_starts 1; 0.2490s/start)
avail_exprs_create_submap.: 0.318725s (num_starts 915; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.331644s (num_starts 1; 0.3316s/start)
