argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple4.proof
argv[5] = --spec-iospecs=couple4.iospecs
argv[6] = couple4.spec
argv[7] = couple4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708053
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple4.c
argv[10] = -o
argv[11] = par_tmpdir/couple4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple4.spec.etfg
argv[10] = par_tmpdir/couple4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000520s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 278 time spent: 0:0:0 [0.000538s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3374 time spent: 0:0:0 [0.020770s total; 0.000006 per start]
expr_simplify_solver: num_starts 191 time spent: 0:0:0 [0.028818s total; 0.000151 per start]
expr_simplify_syntactic: num_starts 191 time spent: 0:0:0 [0.047917s total; 0.000251 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.042742s total; 0.002671 per start]
expr_simplify_using_lhs_set_helper: num_starts 182 time spent: 0:0:0 [0.082928s total; 0.000456 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 568 time spent: 0:0:0 [0.082376s total; 0.000145 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 180 time spent: 0:0:0 [0.000774s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000154s total; 0.000013 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000020s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000527s total; 0.000132 per start]
canonicalize_expr_tree: num_starts 116 time spent: 0:0:0 [0.002062s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000029s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.042166s total; 0.002635 per start]
