argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460578
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 35 time spent: 0:0:0 [0.000047s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 128 time spent: 0:0:0 [0.000641s total; 0.000005 per start]
expr_simplify_solver: num_starts 35 time spent: 0:0:0 [0.003830s total; 0.000109 per start]
expr_simplify_syntactic: num_starts 35 time spent: 0:0:0 [0.001501s total; 0.000043 per start]
expr_simplify_using_lhs_set_helper: num_starts 37 time spent: 0:0:0 [0.019097s total; 0.000516 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 98 time spent: 0:0:0 [0.019004s total; 0.000194 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000110s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 29 time spent: 0:0:0 [0.000393s total; 0.000014 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000014s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000249s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000026s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 280 time spent: 0:0:0 [0.019443s total; 0.000069 per start]
expr_do_simplify_helper_cache: num_starts 280 time spent: 0:0:0 [0.000166s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.005799s total; 0.001933 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003329s total; 0.001110 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000296s total; 0.000042 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000462s total; 0.000077 per start]
compute_simplified_loc_exprs_for_edge: num_starts 50 time spent: 0:0:0 [0.016036s total; 0.000321 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004394s total; 0.000549 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000050s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.002570s total; 0.000857 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000024s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3e-06s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 6e-06s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6e-06s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 8e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.2e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.6e-05s (num_starts 34; 0.0000s/start)
add_extra_node_at_start_pc.: 2.2e-05s (num_starts 1; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 2.2e-05s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.5e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.6e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_exvregs.: 2.8e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.9e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_specvars.: 3.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.8e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 4.5e-05s (num_starts 3; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.5e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.6e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.6e-05s (num_starts 3; 0.0000s/start)
expr_represents_llvm_undef.: 6e-05s (num_starts 12; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 6.4e-05s (num_starts 20; 0.0000s/start)
compute_sprel_relations.: 6.6e-05s (num_starts 1; 0.0001s/start)
main.3.: 6.6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 6.7e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 7e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 7.1e-05s (num_starts 96; 0.0000s/start)
propagate_sprels.: 7.1e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.6e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 8.9e-05s (num_starts 1; 0.0001s/start)
canonicalize_llvm_nextpcs.: 9e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 0.000117s (num_starts 6; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000128s (num_starts 3; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000136s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000145s (num_starts 1; 0.0001s/start)
populate_exit_return_values_for_llvm_method.: 0.000147s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000153s (num_starts 1; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000154s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000195s (num_starts 2; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000196s (num_starts 12; 0.0000s/start)
avail_exprs_create_submap.: 0.000205s (num_starts 9; 0.0000s/start)
populate_locid2expr_map.: 0.000228s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000241s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000246s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000257s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.000269s (num_starts 2; 0.0001s/start)
compute_z3_expr.: 0.000275s (num_starts 18; 0.0000s/start)
graph_visit_exprs.: 0.000284s (num_starts 4; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000362s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000368s (num_starts 2; 0.0002s/start)
tfg::populate_loc_definedness.: 0.000393s (num_starts 2; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.000427s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000438s (num_starts 6; 0.0001s/start)
populate_simplified_to_state.: 0.000443s (num_starts 3; 0.0001s/start)
compute_lr_status_for_expr.: 0.000463s (num_starts 9; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000507s (num_starts 35; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000563s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000572s (num_starts 6; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.000673s (num_starts 3; 0.0002s/start)
query:convert_from_z3.: 0.000875s (num_starts 18; 0.0000s/start)
query:convert_to_z3.: 0.000916s (num_starts 18; 0.0001s/start)
populate_transitive_closure.: 0.000966s (num_starts 1; 0.0010s/start)
graph_identify_back_edges.: 0.001032s (num_starts 6; 0.0002s/start)
graph_identify_natural_loops.: 0.001046s (num_starts 6; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.001052s (num_starts 1; 0.0011s/start)
tfg::tfg_preprocess.: 0.001055s (num_starts 1; 0.0011s/start)
graph_to_stream.: 0.001201s (num_starts 1; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.001207s (num_starts 6; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.001384s (num_starts 2; 0.0007s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001444s (num_starts 1; 0.0014s/start)
compute_regions.: 0.001782s (num_starts 6; 0.0003s/start)
find_dominators.: 0.002228s (num_starts 10; 0.0002s/start)
main.2.: 0.002422s (num_starts 1; 0.0024s/start)
get_tfg.: 0.002428s (num_starts 1; 0.0024s/start)
query:simplify-z3.: 0.002446s (num_starts 45; 0.0001s/start)
get_function_tfg_map.foo.: 0.002451s (num_starts 1; 0.0025s/start)
get_function_tfg_map.: 0.002454s (num_starts 1; 0.0025s/start)
populate_simplified_assets.: 0.003161s (num_starts 6; 0.0005s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003337s (num_starts 3; 0.0011s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004194s (num_starts 128; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004445s (num_starts 1; 0.0044s/start)
populate_loc_liveness.: 0.00521s (num_starts 2; 0.0026s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005805s (num_starts 3; 0.0019s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.006157s (num_starts 1; 0.0062s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.007212s (num_starts 1; 0.0072s/start)
