argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge3.proof
argv[5] = --spec-iospecs=edge3.iospecs
argv[6] = edge3.spec
argv[7] = edge3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707912
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge3.spec.etfg
argv[10] = par_tmpdir/edge3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 35 time spent: 0:0:0 [0.000051s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 128 time spent: 0:0:0 [0.000636s total; 0.000005 per start]
expr_simplify_solver: num_starts 35 time spent: 0:0:0 [0.004628s total; 0.000132 per start]
expr_simplify_syntactic: num_starts 35 time spent: 0:0:0 [0.001509s total; 0.000043 per start]
expr_simplify_using_lhs_set_helper: num_starts 37 time spent: 0:0:0 [0.007566s total; 0.000204 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 98 time spent: 0:0:0 [0.007466s total; 0.000076 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000120s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 29 time spent: 0:0:0 [0.000409s total; 0.000014 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000011s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000250s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000031s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 280 time spent: 0:0:0 [0.007906s total; 0.000028 per start]
expr_do_simplify_helper_cache: num_starts 280 time spent: 0:0:0 [0.000168s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.006252s total; 0.002084 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003804s total; 0.001268 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000295s total; 0.000042 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000412s total; 0.000069 per start]
compute_simplified_loc_exprs_for_edge: num_starts 50 time spent: 0:0:0 [0.004364s total; 0.000087 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
