argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087341
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000044s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 53 time spent: 0:0:0 [0.000086s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 319 time spent: 0:0:0 [0.002877s total; 0.000009 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.007098s total; 0.000127 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.024312s total; 0.000434 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.022313s total; 0.002789 per start]
expr_simplify_using_lhs_set_helper: num_starts 66 time spent: 0:0:0 [0.037893s total; 0.000574 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.037671s total; 0.000156 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000178s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 43 time spent: 0:0:0 [0.000701s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000016s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.022050s total; 0.002756 per start]
get_arithmetic_addsub_atoms: num_starts 36 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 49 time spent: 0:0:0 [0.000626s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 193 time spent: 0:0:0 [0.000138s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 712 time spent: 0:0:0 [0.038815s total; 0.000055 per start]
expr_do_simplify_helper_cache: num_starts 712 time spent: 0:0:0 [0.000552s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000041s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141953 time spent: 0:0:1 [1.237804s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 12 time spent: 0:0:0 [0.003289s total; 0.000274 per start]
combo_dfa_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.028316s total; 0.002178 per start]
alias_val_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.017087s total; 0.001314 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.001971s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 11 time spent: 0:0:0 [0.000049s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 26 time spent: 0:0:0 [0.001961s total; 0.000075 per start]
compute_simplified_loc_exprs_for_edge: num_starts 118 time spent: 0:0:0 [0.030262s total; 0.000256 per start]
compute_locs_definitely_written_on_edge: num_starts 26 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.005735s total; 0.000319 per start]
edge_update_memlabel_map_for_mlvars: num_starts 13 time spent: 0:0:0 [0.000434s total; 0.000033 per start]
add_new_locs_based_on_edge: num_starts 13 time spent: 0:0:0 [0.014318s total; 0.001101 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000097s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
