argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128568
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000040s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 53 time spent: 0:0:0 [0.000087s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 319 time spent: 0:0:0 [0.002888s total; 0.000009 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.007145s total; 0.000128 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.024436s total; 0.000436 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.022440s total; 0.002805 per start]
expr_simplify_using_lhs_set_helper: num_starts 66 time spent: 0:0:0 [0.038267s total; 0.000580 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.038033s total; 0.000158 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000184s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 43 time spent: 0:0:0 [0.000726s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000017s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.022200s total; 0.002775 per start]
get_arithmetic_addsub_atoms: num_starts 36 time spent: 0:0:0 [0.000033s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 49 time spent: 0:0:0 [0.000638s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 193 time spent: 0:0:0 [0.000153s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 712 time spent: 0:0:0 [0.039144s total; 0.000055 per start]
expr_do_simplify_helper_cache: num_starts 712 time spent: 0:0:0 [0.000501s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000044s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141953 time spent: 0:0:1 [1.250725s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 12 time spent: 0:0:0 [0.003433s total; 0.000286 per start]
combo_dfa_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.028705s total; 0.002208 per start]
alias_val_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.017462s total; 0.001343 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.001974s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 11 time spent: 0:0:0 [0.000053s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 26 time spent: 0:0:0 [0.001953s total; 0.000075 per start]
compute_simplified_loc_exprs_for_edge: num_starts 118 time spent: 0:0:0 [0.030168s total; 0.000256 per start]
compute_locs_definitely_written_on_edge: num_starts 26 time spent: 0:0:0 [0.000023s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.005664s total; 0.000315 per start]
edge_update_memlabel_map_for_mlvars: num_starts 13 time spent: 0:0:0 [0.000435s total; 0.000033 per start]
add_new_locs_based_on_edge: num_starts 13 time spent: 0:0:0 [0.014630s total; 0.001125 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000086s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 8e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 1e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.3e-05s (num_starts 16; 0.0000s/start)
expr_is_hidden_reg.: 1.6e-05s (num_starts 18; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.5e-05s (num_starts 22; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.1e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.6e-05s (num_starts 6; 0.0000s/start)
main.3.: 9e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 9.4e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 9.9e-05s (num_starts 110; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000103s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000104s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000105s (num_starts 185; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000114s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000116s (num_starts 13; 0.0000s/start)
expr_represents_llvm_undef.: 0.000125s (num_starts 24; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000129s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000135s (num_starts 7; 0.0000s/start)
compute_sprel_relations.: 0.00014s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.00015s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000151s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000159s (num_starts 13; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000161s (num_starts 13; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000174s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000191s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000197s (num_starts 26; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000213s (num_starts 15; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000215s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000243s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000303s (num_starts 1; 0.0003s/start)
populate_exit_return_values_for_llvm_method.: 0.000407s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000415s (num_starts 13; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000419s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000442s (num_starts 24; 0.0000s/start)
compute_z3_expr.: 0.000447s (num_starts 37; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000512s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000515s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.000565s (num_starts 3; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000579s (num_starts 1; 0.0006s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00064s (num_starts 207; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00075s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000766s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000863s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000922s (num_starts 1; 0.0009s/start)
populate_transitive_closure.: 0.00093s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.001047s (num_starts 53; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001138s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.before_solve.: 0.001186s (num_starts 2; 0.0006s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001219s (num_starts 16; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001249s (num_starts 16; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001303s (num_starts 1; 0.0013s/start)
