argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888472
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 53 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 319 time spent: 0:0:0 [0.002628s total; 0.000008 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.007951s total; 0.000142 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.024012s total; 0.000429 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.022097s total; 0.002762 per start]
expr_simplify_using_lhs_set_helper: num_starts 66 time spent: 0:0:0 [0.034684s total; 0.000526 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.034463s total; 0.000143 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000194s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 43 time spent: 0:0:0 [0.000687s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000015s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.021866s total; 0.002733 per start]
get_arithmetic_addsub_atoms: num_starts 36 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 49 time spent: 0:0:0 [0.000563s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 193 time spent: 0:0:0 [0.000140s total; 0.000001 per start]
