argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460714
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000039s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 53 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 319 time spent: 0:0:0 [0.002552s total; 0.000008 per start]
expr_simplify_solver: num_starts 56 time spent: 0:0:0 [0.006381s total; 0.000114 per start]
expr_simplify_syntactic: num_starts 56 time spent: 0:0:0 [0.022861s total; 0.000408 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.021077s total; 0.002635 per start]
expr_simplify_using_lhs_set_helper: num_starts 66 time spent: 0:0:0 [0.035740s total; 0.000542 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.035533s total; 0.000147 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000162s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 43 time spent: 0:0:0 [0.000650s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000014s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020848s total; 0.002606 per start]
get_arithmetic_addsub_atoms: num_starts 36 time spent: 0:0:0 [0.000026s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 49 time spent: 0:0:0 [0.000624s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 193 time spent: 0:0:0 [0.000136s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 712 time spent: 0:0:0 [0.036580s total; 0.000051 per start]
expr_do_simplify_helper_cache: num_starts 712 time spent: 0:0:0 [0.000480s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 13 time spent: 0:0:0 [0.026577s total; 0.002044 per start]
