argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple1.proof
argv[5] = --spec-iospecs=couple1.iospecs
argv[6] = couple1.spec
argv[7] = couple1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888454
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple1.spec.etfg
argv[10] = par_tmpdir/couple1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000084s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 56 time spent: 0:0:0 [0.000081s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 323 time spent: 0:0:0 [0.001515s total; 0.000005 per start]
expr_simplify_solver: num_starts 27 time spent: 0:0:0 [0.004392s total; 0.000163 per start]
expr_simplify_syntactic: num_starts 27 time spent: 0:0:0 [0.006977s total; 0.000258 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005379s total; 0.002690 per start]
expr_simplify_using_lhs_set_helper: num_starts 28 time spent: 0:0:0 [0.012187s total; 0.000435 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 78 time spent: 0:0:0 [0.012105s total; 0.000155 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 27 time spent: 0:0:0 [0.000114s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 20 time spent: 0:0:0 [0.000331s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005322s total; 0.002661 per start]
get_arithmetic_addsub_atoms: num_starts 31 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 44 time spent: 0:0:0 [0.000511s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 142 time spent: 0:0:0 [0.000108s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 716 time spent: 0:0:0 [0.012807s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 716 time spent: 0:0:0 [0.000421s total; 0.000001 per start]
array_constant_equals: num_starts 7 time spent: 0:0:0 [0.000015s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.021879s total; 0.000912 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.010727s total; 0.000447 per start]
get_sprel_map_from_avail_exprs: num_starts 33 time spent: 0:0:0 [0.001715s total; 0.000052 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000030s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001489s total; 0.000031 per start]
compute_simplified_loc_exprs_for_edge: num_starts 174 time spent: 0:0:0 [0.008297s total; 0.000048 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000018s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.005350s total; 0.000267 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000256s total; 0.000011 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.008489s total; 0.000354 per start]
expand_locset_to_include_slots_for_memmask: num_starts 30 time spent: 0:0:0 [0.000081s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.5e-05s (num_starts 14; 0.0000s/start)
add_assumes_to_start_edge.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 4e-05s (num_starts 6; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 4.9e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 6e-05s (num_starts 84; 0.0000s/start)
graph_locs_add_all_specvars.: 6.7e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 7.4e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.5e-05s (num_starts 4; 0.0000s/start)
propagate_sprels.: 8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 8.5e-05s (num_starts 22; 0.0000s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000104s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000107s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.00012s (num_starts 24; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000129s (num_starts 14; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00013s (num_starts 24; 0.0000s/start)
populate_locid2expr_map.: 0.000143s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000144s (num_starts 22; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000145s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000152s (num_starts 280; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000164s (num_starts 1; 0.0002s/start)
