argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087313
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 56 time spent: 0:0:0 [0.000101s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 323 time spent: 0:0:0 [0.001637s total; 0.000005 per start]
expr_simplify_solver: num_starts 27 time spent: 0:0:0 [0.003981s total; 0.000147 per start]
expr_simplify_syntactic: num_starts 27 time spent: 0:0:0 [0.007123s total; 0.000264 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005499s total; 0.002750 per start]
expr_simplify_using_lhs_set_helper: num_starts 28 time spent: 0:0:0 [0.012657s total; 0.000452 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 78 time spent: 0:0:0 [0.012585s total; 0.000161 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 27 time spent: 0:0:0 [0.000135s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000048s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 20 time spent: 0:0:0 [0.000432s total; 0.000022 per start]
expr_simplify_memalloc_using_memlabel: num_starts 2 time spent: 0:0:0 [0.000005s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005437s total; 0.002718 per start]
get_arithmetic_addsub_atoms: num_starts 31 time spent: 0:0:0 [0.000007s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 44 time spent: 0:0:0 [0.000552s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 142 time spent: 0:0:0 [0.000105s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 716 time spent: 0:0:0 [0.013338s total; 0.000019 per start]
expr_do_simplify_helper_cache: num_starts 716 time spent: 0:0:0 [0.000478s total; 0.000001 per start]
