argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460696
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000075s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 56 time spent: 0:0:0 [0.000090s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 323 time spent: 0:0:0 [0.001534s total; 0.000005 per start]
expr_simplify_solver: num_starts 27 time spent: 0:0:0 [0.003681s total; 0.000136 per start]
expr_simplify_syntactic: num_starts 27 time spent: 0:0:0 [0.006933s total; 0.000257 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005351s total; 0.002675 per start]
expr_simplify_using_lhs_set_helper: num_starts 28 time spent: 0:0:0 [0.012211s total; 0.000436 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 78 time spent: 0:0:0 [0.012126s total; 0.000155 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 27 time spent: 0:0:0 [0.000116s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000041s total; 0.000014 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 20 time spent: 0:0:0 [0.000356s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005292s total; 0.002646 per start]
get_arithmetic_addsub_atoms: num_starts 31 time spent: 0:0:0 [0.000006s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 44 time spent: 0:0:0 [0.000537s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 142 time spent: 0:0:0 [0.000101s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 716 time spent: 0:0:0 [0.012844s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 716 time spent: 0:0:0 [0.000448s total; 0.000001 per start]
array_constant_equals: num_starts 7 time spent: 0:0:0 [0.000013s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.022913s total; 0.000955 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.010661s total; 0.000444 per start]
get_sprel_map_from_avail_exprs: num_starts 33 time spent: 0:0:0 [0.001782s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000034s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001933s total; 0.000040 per start]
compute_simplified_loc_exprs_for_edge: num_starts 174 time spent: 0:0:0 [0.009789s total; 0.000056 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000019s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.005121s total; 0.000256 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000262s total; 0.000011 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.008082s total; 0.000337 per start]
expand_locset_to_include_slots_for_memmask: num_starts 30 time spent: 0:0:0 [0.000082s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.1e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.4e-05s (num_starts 14; 0.0000s/start)
add_assumes_to_start_edge.: 2e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2e-05s (num_starts 21; 0.0000s/start)
