memccpy,dietlibc.c,freebsd.c,1,ToolResult.INEQ,34.50189766008407
memccpy,dietlibc.c,klibc.c,2,ToolResult.INEQ,205.91885949391872
memccpy,dietlibc.c,musl.c,2,ToolResult.INEQ,31.747887062840164
memccpy,netbsd.c,newlib_fast.c,1,ToolResult.INEQ,45.34792886208743
memccpy,dietlibc.c,netbsd.c,1,ToolResult.INEQ,26.930650888942182
memccpy,dietlibc.c,newlib_fast.c,1,ToolResult.INEQ,92.4580482179299
memccpy,dietlibc.c,newlib_fast_patched.c,1,ToolResult.INEQ,79.35758608207107
memccpy,dietlibc.c,openbsd.c,1,ToolResult.INEQ,26.88281941972673
memccpy,newlib_fast_patched.c,newlib_fast.c,1,ToolResult.INEQ,241.62703571189195
memchr,dietlibc.c,dietlibc_contrib_fast.c,1,ToolResult.INEQ,100.68658611364663
memchr,dietlibc.c,freebsd.c,2,ToolResult.INEQ,44.32563150674105
memchr,glibc.c,dietlibc.c,1,ToolResult.INEQ,28.931730089709163
memchr,freebsd.c,dietlibc_contrib_fast.c,1,ToolResult.INEQ,57.31100631505251
memchr,glibc.c,dietlibc_contrib_fast.c,1,ToolResult.INEQ,57.55556252133101
memchr,klibc.c,dietlibc.c,1,ToolResult.INEQ,14.800086818635464
memchr,dietlibc.c,newlib_fast.c,1,ToolResult.INEQ,48.52324682008475
memchr,klibc.c,dietlibc_contrib_fast.c,1,ToolResult.INEQ,31.038051979616284
memchr,newlib_fast.c,dietlibc_contrib_fast.c,1,ToolResult.INEQ,34.19160153437406
memcpy,freebsd.c,dietlibc_small.c,1,ToolResult.INEQ,24.220931144431233
memcpy,freebsd.c,dietlibc_fast.c,2,ToolResult.INEQ,28.333939472213387
memcpy,netbsd_small.c,musl.c,1,ToolResult.INEQ,112.6165619250387
memcpy,netbsd_fast.c,musl.c,2,ToolResult.INEQ,102.20985232386738
memcpy,newlib_small.c,musl.c,1,ToolResult.INEQ,91.39928868226707
memcpy,netbsd_small.c,netbsd_fast.c,4,ToolResult.INEQ,159.90898589883
memcpy,openbsd_m88k.c,newlib_fast.c,32,ToolResult.INEQ,40.65999480616301
memcpy,openbsd_m88k.c,openbsd.c,1,ToolResult.INEQ,18.415166693739593
memcpy,dietlibc_small.c,musl.c,1,ToolResult.INEQ,92.87856050301343
memcpy,netbsd_fast.c,dietlibc_fast.c,4,ToolResult.INEQ,23.471707013435662
memcpy,openbsd_m88k.c,dietlibc_fast.c,2,ToolResult.INEQ,13.70781672000885
memcpy,freebsd.c,openbsd.c,1,ToolResult.INEQ,22.088424223475158
memcpy,openbsd_m88k.c,musl.c,32,ToolResult.INEQ,56.23233384639025
memrchr,dietlibc.c,freebsd.c,1,ToolResult.INEQ,29.699260517023504
memrchr,dietlibc.c,glibc.c,1,ToolResult.INEQ,46.645179541781545
memrchr,dietlibc.c,klibc.c,1,ToolResult.INEQ,28.194043855182827
memrchr,dietlibc.c,musl.c,1,ToolResult.INEQ,23.76668436639011
memrchr,dietlibc.c,newlib_fast.c,1,ToolResult.INEQ,233.66185370460153
stpncpy,freebsd.c,newlib_small.c,1,ToolResult.INEQ,23.215797493234277
strcasecmp,dietlibc.c,openbsd.c,1,ToolResult.INEQ,824.7081498196349
strcasecmp,dietlibc.c,netbsd_distrib.c,1,ToolResult.INEQ,24.074020764790475
strcasecmp,netbsd_distrib.c,openbsd.c,1,ToolResult.INEQ,115.89276856463403
strcmp,dietlibc_small.c,dietlibc_small_patched.c,1,ToolResult.INEQ,22.0758494483307
strcmp,dietlibc_small.c,dietlibc_fast.c,1,ToolResult.INEQ,41.19293096847832
